original_schema	original_parent	original_child	schema	parent	child
admin_1	Albania	NOT SPECIFIED	admin_1	UA	Unknown
admin_1	Austria	NOT SPECIFIED	admin_1	UA	Unknown
admin_1	Belgium	Brussels	admin_1	BE	BE-BRU
admin_1	Belgium	Flanders	admin_1	BE	BE-VLG
admin_1	Belgium	NOT SPECIFIED	admin_1	UA	Unknown
admin_1	Belgium	Wallonia	admin_1	BE	BE-WAL
admin_1	Bulgaria	NOT SPECIFIED	admin_1	UA	Unknown
admin_1	Canada		admin_0		CA
admin_1	China	Hong Kong	admin_0		HK
admin_1	China	Inner Mongolia	admin_1	CN	CN-NM
admin_1	China	Tibet	admin_1	CN	CN-XZ
admin_1	Croatia	Bjelovarsko-bilogorska	admin_1	HR	HR-07
admin_1	Croatia	Brodsko-Posavska	admin_1	HR	HR-12
admin_1	Croatia	Dubrovačko-neretvanska	admin_1	HR	HR-19
admin_1	Croatia	Istarska	admin_1	HR	HR-18
admin_1	Croatia	Karlovačka	admin_1	HR	HR-04
admin_1	Croatia	Koprivničko-križevačka	admin_1	HR	HR-06
admin_1	Croatia	Ličko-senjska	admin_1	HR	HR-09
admin_1	Croatia	Međimurska	admin_1	HR	HR-20
admin_1	Croatia	Osječko-baranjska	admin_1	HR	HR-14
admin_1	Croatia	Požeško-slavonska	admin_1	HR	HR-11
admin_1	Croatia	Primorsko-Goranska	admin_1	HR	HR-08
admin_1	Croatia	Šibensko-kninska	admin_1	HR	HR-15
admin_1	Croatia	Sisačko-moslavačka	admin_1	HR	HR-03
admin_1	Croatia	Splitsko-Dalmatinska	admin_1	HR	HR-17
admin_1	Croatia	Varaždinska	admin_1	HR	HR-05
admin_1	Croatia	Virovitičko-podravska	admin_1	HR	HR-10
admin_1	Croatia	Vukovarsko-srijemska	admin_1	HR	HR-16
admin_1	Croatia	Zadarska	admin_1	HR	HR-13
admin_1	Croatia	Zagrebačka	admin_1	HR	HR-01
admin_1	Denmark	Denmark	admin_0		DK
admin_1	Denmark	Faroe	admin_0		FO
admin_1	Denmark	Faroe Islands	admin_0		FO
admin_1	Denmark	Greenland	admin_0		GL
admin_1	Denmark	NOT SPECIFIED	admin_1	DK	Unknown
admin_1	Finland	Vaasa	admin_1	FI	FI-12
admin_1	France	Fench Guiana	admin_1	FR	FR-GF
admin_1	France	France	admin_0		FR
admin_1	France	French Guiana	admin_0		GF
admin_1	France	French Polynesia	admin_0		PF
admin_1	France	Grand Est	admin_1	FR	FR-GES
admin_1	France	Guyane	admin_0		GF
admin_1	France	La Réunion	admin_0	FR	RE
admin_1	France	La Réunion	admin_0		RE
admin_1	France	New Caledonia	admin_0		NC
admin_1	France	NOT SPECIFIED	admin_1	FR	Unknown
admin_1	France	Pays de la Loire	admin_1	FR	FR-PDL
admin_1	France	Provence-Alpes-Côte d'Azur	admin_1	FR	FR-PAC
admin_1	France	Reunion	admin_0		RE
