,,,Number of Businesses - As at 30 June,,,,,Business Entries - Year ended 30 June,,,,,Business Exits - Year ended 30 June,,,,,Number of Businesses by Industry - As at 30 June,,,,,,,,,,,,,,,,,,,,,Building Approvals - Year ended 30 June,,,,,,,,,,Residential Property Prices - Year ended 30 June,,,,Personal Insolvencies - Year ended 30 June,,,Selected Causes of Personal Insolvencies  - Year ended 30 June,,,Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,,,,,,,,,Registered Motor Vehicles - Type of vehicle -  As at 31 January,,,,,,,,,,Registered Motor Vehicles - Type of fuel -  As at 31 January,,,,Registered Motor Vehicles - Year of Manufacture - As at 31 January ,,,Industry of Employment - Proportion of Employed Persons - Census,,,,,,,,,,,,,,,,,,,,
Code,Label,Year,Number of non-employing businesses (no.),Number of employing businesses: 1-4 employees (no.),Number of employing businesses: 5-19 employees (no.),Number of employing businesses: 20 or more employees (no.),Total number of businesses (no.),Number of non employing business entries (no.),Number of employing business entries: 1-4 employees (no.),Number of employing business entries: 5-19 employees (no.),Number of employing business entries: 20 or more employees (no.),Total number of business entries (no.),Number of non employing business exits (no.),Number of employing business exits: 1-4 employees (no.),Number of employing business exits: 5-19 employees (no.),Number of employing business exits: 20 or more employees (no.),Total number of business exits (no.),"Agriculture, forestry and fishing (no.)",Mining (no.),Manufacturing (no.),"Electricity, gas water and waste services (no.)",Construction (no.),Wholesale trade (no.),Retail trade (no.),Accommodation and food services (no.),"Transport, postal and warehousing (no.)",Information media and telecommunications (no.),Financial and insurance services (no.),"Rental, hiring and real estate services (no.)","Professional, scientific and technical services (no.)",Administrative and support services (no.),Public administration and safety (no.),Education and training (no.),Health care and social assistance (no.),Arts and recreation services (no.),Other services (no.),Currently unknown (no.),Number of Businesses by Industry - Total (no.),Private sector houses (no.),Private sector dwellings excluding houses (no.),Total private sector dwelling units (no.),Total dwelling units (no.),Value of private sector houses ($m),Value of private sector dwellings excluding houses ($m),Total value of private sector dwelling units ($m),Value of residential building ($m),Value of non-residential building ($m),Value of total building ($m),Houses - number of transfers (no.),Houses - median sale price ($),Attached Dwellings - number of transfers (no.),Attached Dwellings - median sale price ($),Total debtors entering business related personal insolvencies (no.),Total debtors entering non-business related personal insolvencies (no.),Total debtors entering personal insolvencies (no.),Business related insolvencies caused by economic conditions (no.),Non-business related insolvencies caused by excessive use of credit (no.),Non-business related insolvencies caused by unemployment or loss of income (no.),Managers (no.),Professionals (no.),Technicians and trades workers (no.),Community and personal service workers (no.),Clerical and administrative workers (no.),Sales workers (no.),Machinery operators and drivers (no.),Labourers (no.),Debtors with other or unknown occupations (no.),Passenger vehicles (no.),Campervans (no.),Light commercial vehicles (no.),Light rigid trucks (no.),Heavy rigid trucks (no.),Articulated trucks (no.),Non-freight carrying trucks (no.),Buses (no.),Motorcycles (no.),Total Registered Motor Vehicles (no.),Petrol (no.),Diesel (no.),LPG/Dual/Other (no.),Electric (no.),Less than 5 years (no.),5 to 10 years (no.),Over 10 years (no.),"Agriculture, Forestry and Fishing (%)",Mining (%),Manufacturing  (%),"Electricity, gas water and waste services (%)",Construction (%),Wholesale trade (%),Retail trade (%),Accommodation and food services (%),"Transport, postal and warehousing (%)",Information media and telecommunications (%),Financial and insurance services (%),"Rental, hiring and real estate services (%)","Professional, scientific and technical services (%)",Administrative and support services (%),Public administration and safety (%),Education and training (%),Health care and social assistance (%),Arts and recreation services (%),Other services (%),Industry of Employment - Inadequately described or not stated (%),Total persons employed (no.)
10470,Bathurst Regional (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,55,66,-,12,24,4,6,14,5,6,7,7,13,4,"20,601",80,"7,222",265,733,158,13,125,"1,625","30,824","23,546","6,673",554,3,"7,669","8,407","14,748",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10470,Bathurst Regional (A),2014,"1,871",935,350,74,"3,234",-,-,-,-,-,-,-,-,-,-,632,12,104,9,579,80,192,146,200,19,174,300,255,101,12,47,151,45,157,17,"3,234",-,-,-,-,-,-,-,-,-,-,712,"355,000",82,"239,500",10,59,69,3,13,13,7,7,6,8,7,4,7,12,11,"20,866",86,"7,422",279,748,162,17,107,"1,666","31,358","23,419","7,354",531,3,"7,888","8,261","15,209",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10470,Bathurst Regional (A),2015,"1,864",956,346,74,"3,236",218,81,14,-,312,257,61,8,-,327,628,17,116,9,589,79,184,142,190,16,180,306,256,98,15,44,160,49,157,12,"3,236",-,-,-,-,-,-,-,-,-,-,722,"356,850",102,"241,000",7,68,75,-,27,25,-,6,13,14,4,5,8,16,7,"21,337",93,"7,763",304,783,193,17,119,"1,756","32,343","23,598","8,198",506,-,"8,177","8,367","15,799",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10470,Bathurst Regional (A),2016,"1,887",985,356,72,"3,305",230,130,14,3,380,218,73,15,3,313,623,11,112,8,636,73,192,140,188,15,192,307,260,96,14,46,161,46,155,24,"3,305",-,-,-,-,-,-,-,-,-,-,813,"385,000",128,"288,500",5,46,51,-,13,18,4,4,16,5,3,4,4,6,5,"21,579",101,"8,009",300,801,210,16,107,"1,780","32,922","23,536","8,874",454,-,"8,256","8,505","16,161",3.8,1.4,8.3,1.3,8.3,1.7,10.5,7.2,3.5,1.5,1.4,1.3,4.0,3.0,8.7,12.0,13.4,1.3,3.7,3.6,"18,165"
10470,Bathurst Regional (A),2017,"1,940","1,006",355,84,"3,374",258,115,16,-,382,236,77,17,3,332,642,11,118,8,676,77,197,148,191,14,189,306,268,97,10,38,157,42,166,24,"3,374",-,-,-,-,-,-,-,-,-,-,"1,006","405,000",92,"288,500",-,52,60,-,20,-,-,-,10,-,4,7,-,16,4,"22,207",110,"8,433",300,843,210,13,111,"1,807","34,037","23,855","9,832",409,-,"8,220","9,065","16,752",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10470,Bathurst Regional (A),2018,"2,006",998,342,90,"3,425",243,109,18,-,373,239,72,18,-,332,626,15,130,6,684,73,192,140,182,21,202,324,273,98,12,41,171,43,174,21,"3,425",219,71,290,290,"73,682","16,147","89,829","91,738","22,874","114,612",862,"429,000",83,"316,500",5,63,64,-,31,18,4,6,8,8,5,4,8,14,5,"22,629",115,"8,771",329,866,230,15,101,"1,877","34,984","23,956","10,659",367,3,"8,448","9,409","17,127",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10500,Bayside (A),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,7.1,0.7,6.1,5.0,10.1,8.3,9.6,2.4,6.2,1.8,7.5,4.3,5.8,6.0,10.7,1.6,3.8,3.0,"63,353"
10500,Bayside (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,177,220,9,58,51,20,20,26,22,31,26,26,18,31,"76,663",74,"8,473",894,989,222,47,447,"2,663","90,509","80,088","7,927","2,095",3,"27,881","26,001","36,627",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10500,Bayside (A),2014,"8,107","3,723","1,080",329,"13,232",-,-,-,-,-,-,-,-,-,-,63,4,543,29,"1,989",650,923,586,"1,906",143,808,"1,738","1,458",662,78,162,575,140,568,219,"13,232",-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,144,176,19,46,42,18,10,23,22,21,24,21,14,23,"79,479",246,"8,699",900,"1,057",217,39,430,"2,811","93,959","82,524","8,917","1,982",7,"30,362","26,082","37,515",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10500,Bayside (A),2015,"8,198","3,900","1,027",323,"13,444","1,436",676,56,11,"2,176","1,347",419,66,12,"1,838",53,5,540,40,"2,078",632,913,608,"1,906",147,836,"1,797","1,497",635,71,170,598,132,619,164,"13,444",-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,166,190,6,68,37,24,19,29,21,28,14,23,17,13,"80,356",127,"9,050",909,"1,054",231,43,462,"3,044","95,301","82,873","9,951","1,812",26,"30,325","26,438","38,538",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10500,Bayside (A),2016,"8,797","4,076","1,040",328,"14,250","1,819",732,57,7,"2,617","1,312",397,70,10,"1,790",53,7,519,44,"2,290",647,931,645,"2,080",162,926,"1,886","1,544",701,74,181,607,139,639,164,"14,250",-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,123,195,8,65,43,29,18,31,18,34,16,15,19,15,"83,894",187,"9,413",960,"1,097",246,45,475,"3,269","99,623","85,615","11,587","1,590",10,"33,020","27,123","39,480",0.1,0.1,4.3,0.6,7.4,3.1,9.9,9.1,8.6,2.2,6.1,1.9,8.5,4.7,5.6,6.6,10.9,1.6,3.6,5.2,"75,788"
10500,Bayside (A),2017,"9,426","4,307","1,102",339,"15,175","2,015",790,46,10,"2,851","1,370",411,48,18,"1,846",57,10,533,39,"2,468",660,949,679,"2,360",185,970,"1,953","1,670",751,77,189,655,152,657,170,"15,175",-,-,-,-,-,-,-,-,-,-,862,"1,400,000","2,495","750,000",23,137,160,5,53,33,23,12,14,24,32,17,14,11,13,"86,831",238,"9,794",954,"1,142",254,30,470,"3,542","103,249","87,785","13,062","1,365",27,"34,955","27,652","40,642",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10500,Bayside (A),2018,"10,169","4,591","1,070",354,"16,181","2,407",802,46,15,"3,276","1,557",473,45,8,"2,080",49,8,575,44,"2,670",663,966,733,"2,721",181,"1,010","1,981","1,776",819,84,203,642,185,699,166,"16,181",535,"2,324","2,859","2,859","225,663","773,977","999,641","996,434","280,944","1,277,378",827,"1,369,000","1,842","730,000",30,176,208,3,76,48,18,20,28,28,25,20,25,28,18,"89,517",258,"10,303",996,"1,154",223,34,475,"3,824","105,638","90,032","14,547","1,145",51,"36,436","28,132","41,081",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10550,Bega Valley (A),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.6,0.2,9.3,1.1,8.7,2.8,12.3,11.1,4.1,0.8,1.5,1.4,4.3,2.6,5.2,7.8,13.1,1.5,3.4,2.1,"13,041"
10550,Bega Valley (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,34,47,8,9,17,6,3,7,-,7,5,4,6,7,"18,552",125,"5,978",212,573,89,16,190,"1,375","27,103","20,452","6,092",525,1,"4,861","7,186","15,056",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10550,Bega Valley (A),2014,"1,612",916,328,39,"2,898",-,-,-,-,-,-,-,-,-,-,557,5,101,11,504,61,250,212,149,12,132,244,208,89,8,25,132,39,132,16,"2,898",-,-,-,-,-,-,-,-,-,-,599,"374,000",209,"231,000",10,27,37,-,6,7,3,3,5,5,3,-,-,6,8,"18,884",130,"6,240",244,575,91,20,183,"1,420","27,820","20,598","6,670",491,4,"5,268","7,019","15,533",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10550,Bega Valley (A),2015,"1,522",958,326,37,"2,844",142,87,12,-,234,216,68,16,-,298,542,5,97,10,488,69,246,216,150,18,131,240,200,81,10,31,129,39,143,19,"2,844",-,-,-,-,-,-,-,-,-,-,665,"380,000",206,"258,000",12,27,39,4,-,11,-,3,6,10,-,4,3,3,7,"19,359",143,"6,584",240,595,115,13,190,"1,465","28,696","20,882","7,327",467,5,"5,494","6,980","16,222",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10550,Bega Valley (A),2016,"1,556",968,336,38,"2,900",176,107,20,-,300,203,69,17,-,290,542,3,89,8,515,65,241,226,147,16,140,239,198,90,6,20,136,43,144,16,"2,900",-,-,-,-,-,-,-,-,-,-,623,"410,000",239,"248,000",8,19,27,-,6,5,-,3,7,-,-,-,4,-,6,"19,520",157,"6,833",238,589,115,20,183,"1,475","29,147","20,749","7,923",435,1,"5,790","6,886","16,471",7.0,0.2,8.1,1.0,9.1,1.9,11.6,10.8,3.3,0.8,1.4,1.4,4.3,3.2,5.3,7.5,14.4,1.6,3.5,3.6,"13,153"
10550,Bega Valley (A),2017,"1,592",971,333,39,"2,937",196,94,6,-,293,196,88,14,-,300,543,3,91,11,530,63,237,207,141,15,149,243,215,88,4,33,154,43,148,18,"2,937",-,-,-,-,-,-,-,-,-,-,709,"435,750",219,"287,000",-,21,23,-,3,5,-,-,5,4,-,-,-,-,5,"19,954",168,"7,139",237,593,106,17,183,"1,496","29,875","20,835","8,648",414,4,"5,939","7,073","16,863",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10550,Bega Valley (A),2018,"1,664","1,015",322,36,"3,048",193,115,17,-,321,186,75,22,-,290,562,7,97,11,555,61,234,224,144,23,164,238,241,90,5,34,154,32,156,17,"3,048",184,24,208,208,"69,299","4,908","74,207","77,908","16,478","94,385",677,"498,500",239,"300,050",6,26,35,-,14,6,-,3,6,4,-,-,4,4,4,"20,215",186,"7,470",265,601,107,13,178,"1,550","30,592","20,870","9,387",368,7,"6,000","7,334","17,264",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10600,Bellingen (A),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.6,0.4,6.9,0.9,8.5,2.4,10.5,8.7,3.1,0.9,1.3,1.2,4.8,3.2,5.5,11.4,15.0,1.7,3.2,2.7,"4,778"
10600,Bellingen (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,4,-,-,3,4,-,-,-,-,4,"7,055",67,"1,924",51,237,19,6,44,565,"9,964","7,504","2,250",210,-,"1,489","2,410","6,065",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10600,Bellingen (A),2014,755,315,97,7,"1,175",-,-,-,-,-,-,-,-,-,-,309,3,50,3,180,40,80,76,50,21,44,73,102,22,-,13,61,14,41,13,"1,175",-,-,-,-,-,-,-,-,-,-,198,"390,000",16,"232,500",4,15,19,-,4,8,3,3,5,-,-,-,-,-,3,"7,098",58,"1,987",55,228,16,7,43,572,"10,066","7,447","2,401",199,-,"1,519","2,409","6,138",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10600,Bellingen (A),2015,742,295,99,12,"1,148",66,28,3,-,101,87,29,5,-,127,296,3,51,3,173,32,84,78,45,13,47,67,96,22,3,18,57,9,42,10,"1,148",-,-,-,-,-,-,-,-,-,-,238,"425,000",10,"258,750",3,5,8,-,-,-,-,-,-,-,-,-,-,-,-,"7,253",62,"2,082",59,235,22,3,47,588,"10,337","7,551","2,607",196,3,"1,580","2,405","6,352",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10600,Bellingen (A),2016,734,325,89,12,"1,158",79,37,3,-,110,92,23,8,-,118,303,3,53,3,161,34,85,84,41,12,49,68,109,27,3,14,58,10,41,11,"1,158",-,-,-,-,-,-,-,-,-,-,302,"460,000",16,"288,500",4,14,18,-,4,8,-,-,-,3,-,-,-,-,5,"7,408",68,"2,167",62,248,30,4,47,618,"10,654","7,663","2,796",172,-,"1,687","2,365","6,602",7.3,0.6,5.7,0.6,9.4,1.7,9.9,7.9,3.2,1.1,1.3,1.4,4.5,3.7,5.4,11.0,16.8,1.5,3.3,3.7,"4,890"
10600,Bellingen (A),2017,755,293,99,10,"1,162",103,32,3,-,132,90,37,5,-,131,290,3,51,3,169,28,84,68,41,14,56,67,114,25,3,12,62,15,41,15,"1,162",-,-,-,-,-,-,-,-,-,-,273,"500,000",20,"287,500",6,10,16,-,-,7,-,4,-,-,-,-,-,-,3,"7,465",70,"2,240",67,245,29,5,60,640,"10,814","7,651","3,034",148,-,"1,667","2,434","6,713",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10600,Bellingen (A),2018,757,303,109,12,"1,183",94,42,9,-,149,89,29,3,3,126,282,3,55,3,176,36,85,62,40,16,58,68,129,24,6,17,61,14,37,10,"1,183",33,-,33,33,"9,740",-,"9,740","10,236",982,"11,217",233,"507,500",4,"311,000",3,13,19,-,8,3,3,3,-,3,3,-,3,3,4,"7,478",72,"2,408",66,245,38,3,59,671,"11,025","7,596","3,334",136,-,"1,654","2,463","6,906",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10650,Berrigan (A),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.9,0.1,8.5,1.6,6.7,2.5,10.2,8.8,5.8,0.3,0.9,0.7,2.7,2.0,3.7,7.3,11.8,0.8,3.8,2.7,"3,412"
10650,Berrigan (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,15,24,-,4,-,3,5,4,-,-,-,-,4,3,"4,213",23,"1,899",43,211,202,4,37,210,"6,855","4,431","2,145",278,-,"1,455","1,801","3,599",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10650,Berrigan (A),2014,513,255,87,20,876,-,-,-,-,-,-,-,-,-,-,342,-,30,5,95,28,49,60,56,3,30,51,34,22,3,8,15,9,36,3,876,-,-,-,-,-,-,-,-,-,-,149,"190,000",17,"180,000",7,5,12,4,-,-,3,-,-,-,-,-,-,4,-,"4,261",28,"1,966",50,208,212,3,42,225,"7,002","4,379","2,305",270,-,"1,586","1,727","3,689",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10650,Berrigan (A),2015,513,263,95,13,888,51,23,5,-,74,65,13,4,-,78,339,-,28,5,97,27,47,56,61,3,24,60,37,21,3,8,15,10,34,3,888,-,-,-,-,-,-,-,-,-,-,144,"191,000",19,"151,000",3,9,12,-,3,4,-,-,-,-,-,-,-,3,-,"4,277",32,"2,023",54,222,219,2,45,260,"7,093","4,379","2,480",257,-,"1,577","1,744","3,772",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10650,Berrigan (A),2016,521,251,88,18,871,59,13,3,-,74,73,17,4,-,91,328,-,29,3,104,30,46,49,60,-,26,63,35,21,-,6,19,6,35,4,871,-,-,-,-,-,-,-,-,-,-,176,"205,000",10,"147,500",-,-,7,-,-,-,-,-,-,-,-,3,-,-,-,"4,312",27,"2,034",52,214,213,9,40,260,"7,154","4,335","2,599",215,1,"1,617","1,795","3,742",18.5,0.1,7.9,1.4,6.8,2.9,8.6,8.6,5.5,0.5,0.6,0.7,3.0,2.1,3.6,7.2,12.1,1.1,4.5,4.6,"3,282"
10650,Berrigan (A),2017,507,244,87,16,854,60,18,-,3,83,63,23,6,-,97,327,-,31,3,107,26,41,44,55,-,26,58,36,16,-,3,19,6,32,6,854,-,-,-,-,-,-,-,-,-,-,161,"219,000",24,"150,000",-,10,10,-,-,5,-,-,-,-,-,-,-,-,-,"4,304",25,"2,054",59,217,230,9,40,277,"7,216","4,310","2,758",215,-,"1,619","1,799","3,798",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10650,Berrigan (A),2018,527,250,87,13,872,79,22,3,-,105,67,21,4,-,91,328,-,32,3,120,27,38,50,55,-,31,54,33,17,-,4,22,3,37,8,872,38,1,39,39,"11,817",480,"12,297","12,457","20,842","33,300",177,"250,000",15,"172,250",-,9,13,-,7,-,-,-,-,-,-,-,-,3,-,"4,312",29,"2,021",49,201,223,4,35,286,"7,352","4,317","2,699",189,-,"1,597","1,855","3,894",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10750,Blacktown (C),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,0.1,12.7,1.2,7.0,6.3,10.8,5.3,7.5,1.9,5.8,1.2,5.5,3.3,6.2,5.7,11.4,1.0,3.8,3.0,"133,790"
10750,Blacktown (C),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,587,663,23,209,190,53,51,87,49,103,53,95,87,86,"154,836",220,"19,702","1,691","3,143",674,76,469,"5,733","186,614","162,811","17,478","5,819",21,"42,117","57,394","87,103",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10750,Blacktown (C),2014,"10,349","5,479","1,477",438,"17,738",-,-,-,-,-,-,-,-,-,-,217,9,941,56,"3,335",967,"1,247",592,"2,785",120,886,"1,380","1,674",914,151,199,811,158,"1,035",270,"17,738",-,-,-,-,-,-,-,-,-,-,"4,636","510,000","1,245","390,000",66,510,576,21,185,168,47,46,54,63,93,50,81,81,61,"160,087",239,"20,354","1,798","3,252",738,80,533,"6,120","193,203","167,092","20,007","5,530",19,"46,431","56,443","90,329",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10750,Blacktown (C),2015,"10,561","5,727","1,543",437,"18,267","1,962",999,82,3,"3,047","1,873",611,76,20,"2,582",193,9,918,53,"3,476","1,009","1,242",636,"2,930",128,961,"1,405","1,740",945,144,203,878,162,"1,058",176,"18,267",-,-,-,-,-,-,-,-,-,-,"4,744","615,000","1,439","465,000",43,486,529,11,178,164,36,30,62,58,74,49,87,77,56,"166,953",332,"21,027","1,895","3,556",808,92,"1,297","6,486","202,418","172,600","23,908","5,216",32,"49,676","58,055","94,687",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10750,Blacktown (C),2016,"11,096","6,198","1,627",455,"19,375","2,420","1,169",89,10,"3,687","1,902",644,84,8,"2,638",178,11,954,63,"3,717","1,028","1,316",677,"3,239",136,"1,027","1,494","1,839","1,005",140,201,928,162,"1,064",195,"19,375",-,-,-,-,-,-,-,-,-,-,"4,105","676,000","1,089","509,990",48,477,525,10,194,166,34,22,53,69,78,37,93,70,69,"172,570",403,"21,772","2,097","3,605",756,84,"1,554","6,593","209,415","176,427","27,320","4,712",36,"54,247","59,246","95,922",0.5,0.1,8.2,1.0,8.0,4.6,10.6,5.6,7.6,2.0,5.8,1.2,5.9,3.4,6.1,6.3,12.7,1.0,3.6,5.8,"151,468"
10750,Blacktown (C),2017,"12,345","6,594","1,735",482,"21,153","3,043","1,302",95,12,"4,447","1,985",638,86,12,"2,723",164,7,981,63,"4,006","1,062","1,376",754,"3,836",181,"1,117","1,564","2,042","1,120",154,245,983,192,"1,117",190,"21,153",-,-,-,-,-,-,-,-,-,-,"4,294","745,000","1,081","565,000",54,449,503,14,196,130,38,28,53,58,74,39,73,92,48,"178,238",510,"23,222","2,254","3,950",830,76,"1,612","6,847","217,516","180,710","31,921","4,156",28,"57,723","61,205","98,588",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10750,Blacktown (C),2018,"14,054","7,104","1,687",473,"23,315","3,790","1,326",76,13,"5,200","2,319",773,100,17,"3,205",153,8,"1,034",64,"4,259","1,087","1,438",805,"4,813",198,"1,265","1,618","2,265","1,223",175,283,"1,077",205,"1,185",178,"23,315","2,913","2,359","5,272","5,272","785,591","558,134","1,343,725","1,347,326","556,802","1,904,128","3,765","770,000","1,038","579,990",60,551,610,13,224,177,57,47,60,61,97,47,120,94,30,"182,583",565,"24,386","2,370","4,039",925,49,"1,780","7,050","226,603","183,739","35,630","3,436",36,"60,167","64,374","102,080",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10800,Bland (A),2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.2,9.3,3.5,0.7,4.2,3.2,9.0,6.1,5.6,0.3,1.0,0.3,2.3,1.4,5.5,6.9,5.9,0.5,3.5,2.5,"2,695"
10800,Bland (A),2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,3,-,-,-,-,-,-,-,-,-,"2,963",9,"1,827",34,297,233,9,45,195,"5,587","3,373","2,124",109,-,"1,092","1,427","3,068",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10800,Bland (A),2014,479,231,96,3,810,-,-,-,-,-,-,-,-,-,-,427,3,10,-,67,12,42,33,75,3,23,30,19,9,-,-,20,3,33,3,810,-,-,-,-,-,-,-,-,-,-,83,"160,000",-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,"2,948",8,"1,886",39,283,252,10,51,179,"5,628","3,248","2,296",97,-,"1,203","1,314","3,111",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10800,Bland (A),2015,462,229,89,5,789,44,12,3,-,66,66,8,4,-,77,418,3,13,-,70,12,38,34,71,3,22,34,16,12,-,3,18,3,32,-,789,-,-,-,-,-,-,-,-,-,-,84,"140,000",-,-,-,-,10,-,4,3,-,-,-,-,-,-,-,4,-,"2,929",11,"1,911",45,276,241,11,54,202,"5,716","3,215","2,389",81,-,"1,174","1,390","3,152",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
